日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2024-11-14,603081,10.73,10.55,10.95,10.53,64138,68987415.0,3.87,-2.68,-0.29,1.58
2024-11-15,603081,10.57,10.48,10.95,10.48,65627,70223050.0,4.45,-0.66,-0.07,1.62
2024-11-18,603081,10.49,10.26,10.57,10.1,48392,49759041.0,4.48,-2.1,-0.22,1.19
2024-11-19,603081,10.19,10.35,10.37,10.19,37588,38690759.0,1.75,0.88,0.09,0.93
2024-11-20,603081,10.3,10.48,10.69,10.3,38404,40345946.0,3.77,1.26,0.13,0.95
2024-11-21,603081,10.46,10.53,10.85,10.41,44377,46943952.0,4.2,0.48,0.05,1.09
2024-11-22,603081,10.52,10.12,10.62,10.11,53252,55410042.0,4.84,-3.89,-0.41,1.31
2024-11-25,603081,10.24,10.33,10.39,10.14,53271,54704637.0,2.47,2.08,0.21,1.31
2024-11-26,603081,10.6,10.44,10.63,10.32,58213,60948047.0,3.0,1.06,0.11,1.43
2024-11-27,603081,10.56,10.68,10.7,10.34,60257,63740560.0,3.45,2.3,0.24,1.48
2024-11-28,603081,10.64,10.76,10.83,10.62,51024,54725049.0,1.97,0.75,0.08,1.26
2024-11-29,603081,10.75,10.78,10.89,10.64,47686,51302705.0,2.32,0.19,0.02,1.17
2024-12-02,603081,10.8,11.08,11.11,10.69,85260,92978899.0,3.9,2.78,0.3,2.1
2024-12-03,603081,11.1,12.19,12.19,11.1,148649,179014053.0,9.84,10.02,1.11,3.66
2024-12-04,603081,12.55,11.85,12.8,11.6,328046,402485979.0,9.84,-2.79,-0.34,8.08
2024-12-05,603081,11.95,11.75,12.0,11.51,171165,200473530.0,4.14,-0.84,-0.1,4.22
2024-12-06,603081,11.72,11.82,11.96,11.53,130609,153745805.0,3.66,0.6,0.07,3.22
2024-12-09,603081,11.79,11.43,11.79,11.38,106158,122326392.0,3.47,-3.3,-0.39,2.62
2024-12-10,603081,11.69,11.51,11.77,11.44,75537,87456580.0,2.89,0.7,0.08,1.86
2024-12-11,603081,11.5,11.88,11.93,11.48,103875,122162680.0,3.91,3.21,0.37,2.56
2024-12-12,603081,11.82,11.85,12.06,11.68,71608,84687173.0,3.2,-0.25,-0.03,1.76
2024-12-13,603081,11.96,13.04,13.04,11.83,285570,367396995.0,10.21,10.04,1.19,7.04
2024-12-16,603081,14.34,14.34,14.34,14.08,123458,177031063.0,1.99,9.97,1.3,3.04
2024-12-17,603081,14.34,13.14,14.35,12.92,396026,534192652.0,9.97,-8.37,-1.2,9.76
2024-12-18,603081,13.06,12.9,13.3,12.29,269339,344627525.0,7.69,-1.83,-0.24,6.64
2024-12-19,603081,12.71,12.41,12.95,11.98,202898,249705354.0,7.52,-3.8,-0.49,5.0
2024-12-20,603081,12.8,12.66,12.92,12.53,160522,204031863.0,3.14,2.01,0.25,3.95
2024-12-23,603081,12.43,12.37,12.84,12.02,137146,170050591.0,6.48,-2.29,-0.29,3.38
2024-12-24,603081,12.27,12.35,12.5,12.12,100629,124077023.0,3.07,-0.16,-0.02,2.48
2024-12-25,603081,12.35,11.74,12.65,11.6,131817,158558872.0,8.5,-4.94,-0.61,3.25
2024-12-26,603081,11.87,12.08,12.32,11.7,96544,116376309.0,5.28,2.9,0.34,2.38
2024-12-27,603081,12.24,11.94,12.29,11.84,72553,87167010.0,3.73,-1.16,-0.14,1.79
2024-12-30,603081,11.83,11.53,11.83,11.48,61522,71354228.0,2.93,-3.43,-0.41,1.52
2024-12-31,603081,11.62,11.3,11.7,11.3,44103,50598744.0,3.47,-1.99,-0.23,1.09
2025-01-02,603081,11.31,11.22,11.72,11.12,62811,71665737.0,5.31,-0.71,-0.08,1.55
2025-01-03,603081,11.29,10.63,11.33,10.56,65333,71389320.0,6.86,-5.26,-0.59,1.61
2025-01-06,603081,10.58,10.36,10.58,10.24,44242,46082116.0,3.2,-2.54,-0.27,1.09
2025-01-07,603081,10.4,10.62,10.62,10.32,34320,35850710.0,2.9,2.51,0.26,0.85
2025-01-08,603081,10.62,10.47,10.65,10.19,50579,52723451.0,4.33,-1.41,-0.15,1.25
2025-01-09,603081,10.47,10.74,10.8,10.44,42709,45592567.0,3.44,2.58,0.27,1.05
2025-01-10,603081,10.75,10.29,10.77,10.29,39244,41312552.0,4.47,-4.19,-0.45,0.97
2025-01-13,603081,10.21,10.26,10.3,9.92,32372,32883410.0,3.69,-0.29,-0.03,0.8
2025-01-14,603081,10.53,10.76,10.77,10.46,50753,53929798.0,3.02,4.87,0.5,1.25
2025-01-15,603081,10.72,11.02,11.19,10.72,58601,64396775.0,4.37,2.42,0.26,1.44
2025-01-16,603081,11.16,11.08,11.36,10.98,51487,57260016.0,3.45,0.54,0.06,1.27
2025-01-17,603081,11.08,11.39,11.49,11.05,62629,71021589.0,3.97,2.8,0.31,1.54
2025-01-20,603081,11.48,11.64,11.82,11.31,71167,82971086.0,4.48,2.19,0.25,1.75
2025-01-21,603081,11.72,11.6,12.04,11.53,49486,57757983.0,4.38,-0.34,-0.04,1.22
2025-01-22,603081,11.6,11.53,11.7,11.5,31852,36903956.0,1.72,-0.6,-0.07,0.78
2025-01-23,603081,11.67,11.4,11.92,11.4,40957,47790236.0,4.51,-1.13,-0.13,1.01
2025-01-24,603081,11.4,11.82,11.96,11.31,56092,65099649.0,5.7,3.68,0.42,1.38
2025-01-27,603081,11.82,11.76,12.05,11.67,39588,46848969.0,3.21,-0.51,-0.06,0.98
2025-02-05,603081,11.88,12.33,12.42,11.66,120761,144943132.0,6.46,4.85,0.57,2.98
2025-02-06,603081,12.17,12.33,12.4,11.99,67961,83402105.0,3.33,0.0,0.0,1.67
2025-02-07,603081,12.24,12.33,12.51,12.23,67656,83913589.0,2.27,0.0,0.0,1.67
2025-02-10,603081,12.45,12.45,13.1,12.13,153008,192571144.0,7.87,0.97,0.12,3.77
2025-02-11,603081,12.45,12.91,12.94,12.4,83289,105969455.0,4.34,3.69,0.46,2.05
2025-02-12,603081,12.9,13.16,13.17,12.77,64869,84221725.0,3.1,1.94,0.25,1.6
2025-02-13,603081,13.16,12.81,13.26,12.81,68302,89085709.0,3.42,-2.66,-0.35,1.68
2025-02-14,603081,12.88,12.68,12.95,12.65,59865,76267053.0,2.34,-1.01,-0.13,1.47
2025-02-17,603081,12.86,13.06,13.29,12.7,86012,112222873.0,4.65,3.0,0.38,2.12
2025-02-18,603081,13.27,12.8,13.3,12.71,62125,80198928.0,4.52,-1.99,-0.26,1.53
2025-02-19,603081,12.85,13.18,13.27,12.71,65785,86249411.0,4.38,2.97,0.38,1.62
